Chunk Data: {0: 0.4532426595687866, 1: 0.8383512496948242, 2: 0.2152174711227417, 3: 0.6695806980133057, 4: 0.1762688159942627, 5: 0.9292185306549072, 6: 0.7604539394378662, 7: 0.4532158374786377, 8: 1.0763466358184814, 9: 0.2628147602081299, 10: 0.3666698932647705, 11: 0.6479442119598389, 12: 1.0157644748687744, 13: 0.1762688159942627, 14: 0.5830347537994385, 15: 0.3233969211578369, 16: 0.18059611320495605, 17: 0.8729636669158936, 18: 1.2840569019317627, 19: 0.18059611320495605, 20: 0.5787074565887451, 21: 0.673907995223999, 22: 1.1715471744537354, 23: 1.0763466358184814, 24: 0.6219804286956787, 25: 0.5613982677459717, 26: 0.7647812366485596, 27: 0.8772909641265869, 28: 1.0157644748687744, 29: 0.8167058229446411, 30: 0.18491744995117188, 31: 0.6046652793884277}
Chunk Data: {0: 3.6208242177963257, 1: 4.468953609466553, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.0842125415802, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.203799486160278, 16: 8.164459466934204, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.1711528301239014, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.489795446395874, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.839912176132202, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.992534160614014}
Chunk Data: {0: 3.6208242177963257, 1: 4.664266109466553, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.0842125415802, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.203799486160278, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 11.92055344581604, 23: 7.961076498031616, 24: 6.489795446395874, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.839912176132202, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.992534160614014}
Chunk Data: {0: 3.7246793508529663, 1: 4.806482791900635, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.0842125415802, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.203799486160278, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.489795446395874, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 15.992534160614014}
Chunk Data: {0: 3.7246793508529663, 1: 4.806482791900635, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.0842125415802, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.299000024795532, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.559032201766968, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.520083546638489, 30: 4.408359527587891, 31: 16.24351739883423}
Chunk Data: {0: 3.7246793508529663, 1: 4.806482791900635, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.1621038913726807, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.888301134109497, 9: 8.63613486289978, 10: 9.62708592414856, 11: 5.944555997848511, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.299000024795532, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.404432535171509, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.559032201766968, 25: 5.76280951499939, 26: 4.1920006275177, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.654229760169983, 30: 4.408359527587891, 31: 16.24351739883423}
Chunk Data: {0: 3.7246793508529663, 1: 4.806482791900635, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.1621038913726807, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.63613486289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.299000024795532, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.559032201766968, 25: 5.76280951499939, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.654229760169983, 30: 4.581451416015625, 31: 16.24351739883423}
Chunk Data: {0: 3.7246793508529663, 1: 5.061793327331543, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.1621038913726807, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.63613486289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.095617055892944, 15: 7.299000024795532, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.559032201766968, 25: 5.76280951499939, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.654229760169983, 30: 4.581451416015625, 31: 16.24351739883423}
Chunk Data: {0: 3.828534483909607, 1: 5.061793327331543, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.1621038913726807, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.63613486289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.4461281299591064, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.559032201766968, 25: 5.76280951499939, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.852499723434448, 29: 6.654229760169983, 30: 4.581451416015625, 31: 16.24351739883423}
Chunk Data: {0: 3.828534483909607, 1: 5.061793327331543, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.1621038913726807, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.63613486289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.4461281299591064, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.754344701766968, 25: 5.76280951499939, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.973664045333862, 29: 6.654229760169983, 30: 4.581451416015625, 31: 16.343045234680176}
Chunk Data: {0: 3.828534483909607, 1: 5.18728494644165, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.248649835586548, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 3.8804352283477783, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.4461281299591064, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.754344701766968, 25: 5.862337350845337, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.973664045333862, 29: 6.654229760169983, 30: 4.581451416015625, 31: 16.343045234680176}
Chunk Data: {0: 3.828534483909607, 1: 5.377686023712158, 2: 6.840309500694275, 3: 1.335984468460083, 4: 3.248649835586548, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.4461281299591064, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.321819543838501, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.106627225875854, 23: 7.961076498031616, 24: 6.754344701766968, 25: 5.862337350845337, 26: 4.3045103549957275, 27: 7.939440011978149, 28: 8.973664045333862, 29: 6.70183002948761, 30: 4.581451416015625, 31: 16.343045234680176}
Chunk Data: {0: 3.828534483909607, 1: 5.377686023712158, 2: 6.840309500694275, 3: 1.4052212238311768, 4: 3.248649835586548, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.4461281299591064, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.361937761306763, 23: 7.961076498031616, 24: 6.754344701766968, 25: 5.862337350845337, 26: 4.3045103549957275, 27: 8.034640550613403, 28: 9.08617377281189, 29: 6.70183002948761, 30: 4.581451416015625, 31: 16.343045234680176}
Chunk Data: {0: 3.828534483909607, 1: 5.377686023712158, 2: 6.840309500694275, 3: 1.4052212238311768, 4: 3.248649835586548, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.31670355796814, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.562965154647827, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.361937761306763, 23: 7.961076498031616, 24: 6.754344701766968, 25: 5.862337350845337, 26: 4.3045103549957275, 27: 8.034640550613403, 28: 9.08617377281189, 29: 6.70183002948761, 30: 4.581451416015625, 31: 16.343045234680176}
Chunk Data: {0: 3.828534483909607, 1: 5.377686023712158, 2: 6.840309500694275, 3: 1.4052212238311768, 4: 3.335195779800415, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.562965154647827, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.361937761306763, 23: 7.961076498031616, 24: 6.861943006515503, 25: 5.862337350845337, 26: 4.3997108936309814, 27: 8.034640550613403, 28: 9.08617377281189, 29: 6.75375759601593, 30: 4.581451416015625, 31: 16.369009017944336}
Chunk Data: {0: 3.828534483909607, 1: 5.377686023712158, 2: 6.840309500694275, 3: 1.4052212238311768, 4: 3.335195779800415, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.316309213638306, 15: 7.562965154647827, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5212695598602295, 22: 12.361937761306763, 23: 7.961076498031616, 24: 6.861943006515503, 25: 5.862337350845337, 26: 4.3997108936309814, 27: 8.17311406135559, 28: 9.08617377281189, 29: 6.75375759601593, 30: 4.702615737915039, 31: 16.369009017944336}
Chunk Data: {0: 4.010280966758728, 1: 5.481541156768799, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.335195779800415, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.562965154647827, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.557250261306763, 23: 7.961076498031616, 24: 6.861943006515503, 25: 5.862337350845337, 26: 4.3997108936309814, 27: 8.17311406135559, 28: 9.08617377281189, 29: 6.75375759601593, 30: 4.702615737915039, 31: 16.369009017944336}
Chunk Data: {0: 4.010280966758728, 1: 5.481541156768799, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.335195779800415, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.83144736289978, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.697111368179321, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.557250261306763, 23: 7.961076498031616, 24: 7.108598947525024, 25: 5.862337350845337, 26: 4.3997108936309814, 27: 8.17311406135559, 28: 9.08617377281189, 29: 6.75375759601593, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.481541156768799, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.430396318435669, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.001599550247192, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.697111368179321, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.557250261306763, 23: 7.961076498031616, 24: 7.108598947525024, 25: 5.862337350845337, 26: 4.538184404373169, 27: 8.17311406135559, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.430396318435669, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.82239842414856, 11: 6.511431932449341, 12: 4.070836305618286, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.697111368179321, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.557250261306763, 23: 7.961076498031616, 24: 7.108598947525024, 25: 5.862337350845337, 26: 4.538184404373169, 27: 8.225041627883911, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.430396318435669, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.511431932449341, 12: 4.070836305618286, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.697111368179321, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.442983865737915, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.108598947525024, 25: 5.957537889480591, 26: 4.538184404373169, 27: 8.225041627883911, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.430396318435669, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.511431932449341, 12: 4.070836305618286, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.822602987289429, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.238417863845825, 25: 5.957537889480591, 26: 4.538184404373169, 27: 8.225041627883911, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.5082876682281494, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.511431932449341, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.511621713638306, 15: 7.822602987289429, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.238417863845825, 25: 5.957537889480591, 26: 4.633384943008423, 27: 8.225041627883911, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.010280966758728, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.5082876682281494, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 5.9661924839019775, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.822602987289429, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.238417863845825, 25: 5.957537889480591, 26: 4.633384943008423, 27: 8.225041627883911, 28: 9.08617377281189, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.183372855186462, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.5082876682281494, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 6.0137927532196045, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.822602987289429, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.238417863845825, 25: 5.957537889480591, 26: 4.633384943008423, 27: 8.354860544204712, 28: 9.19002890586853, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.183372855186462, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.5082876682281494, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 6.0137927532196045, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.9048216342926025, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.46343731880188, 25: 5.957537889480591, 26: 4.633384943008423, 27: 8.354860544204712, 28: 9.19002890586853, 29: 6.857612729072571, 30: 4.702615737915039, 31: 16.615664958953857}
Chunk Data: {0: 4.183372855186462, 1: 5.953216552734375, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.62512469291687, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 6.0137927532196045, 9: 8.960682153701782, 10: 9.869414567947388, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.9048216342926025, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.5602152347564697, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.46343731880188, 25: 5.957537889480591, 26: 4.633384943008423, 27: 8.354860544204712, 28: 9.19002890586853, 29: 6.9744497537612915, 30: 4.702615737915039, 31: 16.845011711120605}
Chunk Data: {0: 4.183372855186462, 1: 6.20419979095459, 2: 6.840309500694275, 3: 1.4398396015167236, 4: 3.62512469291687, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 6.0137927532196045, 9: 8.995300531387329, 10: 9.869414567947388, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.9048216342926025, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.6294519901275635, 22: 12.747067213058472, 23: 7.961076498031616, 24: 7.46343731880188, 25: 5.957537889480591, 26: 4.815131425857544, 27: 8.354860544204712, 28: 9.19002890586853, 29: 6.9744497537612915, 30: 4.702615737915039, 31: 16.845011711120605}
Chunk Data: {0: 4.243955016136169, 1: 6.589329242706299, 2: 6.840309500694275, 3: 1.5090763568878174, 4: 3.62512469291687, 5: 3.4390509128570557, 6: 3.3265411853790283, 7: 2.417808771133423, 8: 6.0137927532196045, 9: 8.995300531387329, 10: 9.986251592636108, 11: 6.667214632034302, 12: 4.1270911693573, 13: 1.5480220317840576, 14: 7.649511098861694, 15: 7.9048216342926025, 16: 8.216387033462524, 17: 3.3914506435394287, 18: 4.564148187637329, 19: 2.2447168827056885, 20: 3.7895619869232178, 21: 3.6294519901275635, 22: 12.972086668014526, 23: 7.961076498031616, 24: 7.46343731880188, 25: 5.957537889480591, 26: 4.815131425857544, 27: 8.354860544204712, 28: 9.19002890586853, 29: 6.9744497537612915, 30: 4.702615737915039, 31: 16.845011711120605}
